SID,PATH
s_C_UF0V3D_N001_d,/juno/res/ci/voyager/argos/05213_P/1.1.2/20220415_21_03_674956/bam/s_C_UF0V3D_N001_d.rg.md.abra.printreads.bam
s_C_0JLWJU_N001_d,/juno/res/ci/voyager/argos/12257_B/1.1.2/20220411_15_01_806768/bam/s_C_0JLWJU_N001_d.rg.md.abra.printreads.bam
s_C_C8X2Y2_N001_d,/juno/res/ci/voyager/argos/05526_Q/1.1.2/20220222_03_05_128948/bam/s_C_C8X2Y2_N001_d.rg.md.abra.printreads.bam
s_C_MA94C5_N001_d,/juno/res/ci/voyager/argos/12216/1.1.2/20210816_23_05_302216/bam/s_C_MA94C5_N001_d.rg.md.abra.printreads.bam
s_C_AHNE99_N001_d,/juno/res/ci/voyager/argos/12216/1.1.2/20210816_23_05_302216/bam/s_C_AHNE99_N001_d.rg.md.abra.printreads.bam
s_C_0XTAKJ_N001_d,/juno/res/ci/voyager/argos/12216/1.1.2/20210816_23_05_302216/bam/s_C_0XTAKJ_N001_d.rg.md.abra.printreads.bam
s_C_R0L2VN_N001_d,/juno/res/ci/voyager/argos/06287_BK/1.1.2/20220412_14_05_446445/bam/s_C_R0L2VN_N001_d.rg.md.abra.printreads.bam
s_C_02CV97_N001_d,/juno/res/ci/voyager/argos/12614_D/1.1.2/20220415_20_14_942719/bam/s_C_02CV97_N001_d.rg.md.abra.printreads.bam
s_C_RATMA7_N001_d,/juno/res/ci/voyager/argos/05886_F/1.1.2/20210727_23_46_163640/bam/s_C_RATMA7_N001_d.rg.md.abra.printreads.bam
s_C_DV4NE2_N001_d,/juno/res/ci/voyager/argos/12216/1.1.2/20210816_23_05_302216/bam/s_C_DV4NE2_N001_d.rg.md.abra.printreads.bam
s_C_VYYFDM_N001_d,/juno/res/ci/voyager/argos/12216/1.1.2/20210816_23_05_302216/bam/s_C_VYYFDM_N001_d.rg.md.abra.printreads.bam
s_C_T246L8_N001_d,/juno/res/ci/voyager/argos/12216/1.1.2/20210816_23_05_302216/bam/s_C_T246L8_N001_d.rg.md.abra.printreads.bam
s_C_PVVLET_N001_d,/juno/res/ci/voyager/argos/12257_D/1.1.2/20211203_15_59_853469/bam/s_C_PVVLET_N001_d.rg.md.abra.printreads.bam
s_C_TFJ5P5_N001_d,/juno/res/ci/voyager/argos/08390_L/1.1.2/20210428_19_55_548354/bam/s_C_TFJ5P5_N001_d.rg.md.abra.printreads.bam
s_C_XNY8VN_N001_d,/juno/res/ci/voyager/argos/08390_L/1.1.2/20210428_19_55_548354/bam/s_C_XNY8VN_N001_d.rg.md.abra.printreads.bam
s_C_92CKWJ_N001_d,/juno/res/ci/voyager/argos/06287_BK/1.1.2/20220412_14_05_446445/bam/s_C_92CKWJ_N001_d.rg.md.abra.printreads.bam
s_C_039N6D_N001_d,/juno/res/ci/voyager/argos/12257_D/1.1.2/20211203_15_59_853469/bam/s_C_039N6D_N001_d.rg.md.abra.printreads.bam
s_C_T74FN2_N001_d,/juno/res/ci/voyager/argos/06717_Z/1.1.2/20220312_03_05_132378/bam/s_C_T74FN2_N001_d.rg.md.abra.printreads.bam
s_C_78NDH0_N001_d,/juno/res/ci/voyager/argos/12216/1.1.2/20210816_23_05_302216/bam/s_C_78NDH0_N001_d.rg.md.abra.printreads.bam
s_C_89HMNL_N001_d,/juno/res/ci/voyager/argos/05816_DJ/1.1.2/20210823_22_05_181682/bam/s_C_89HMNL_N001_d.rg.md.abra.printreads.bam
s_C_M2L33T_N001_d,/juno/res/ci/voyager/argos/12216/1.1.2/20210816_23_05_302216/bam/s_C_M2L33T_N001_d.rg.md.abra.printreads.bam
s_C_08CU0E_N001_d,/juno/res/ci/voyager/argos/08390_L/1.1.2/20210428_19_55_548354/bam/s_C_08CU0E_N001_d.rg.md.abra.printreads.bam
s_C_47KEW8_N001_d,/juno/res/ci/voyager/argos/12688_D/1.1.2/20220208_02_05_594809/bam/s_C_47KEW8_N001_d.rg.md.abra.printreads.bam
s_C_JLMFY4_N001_d,/juno/res/ci/voyager/argos/12216/1.1.2/20210816_23_05_302216/bam/s_C_JLMFY4_N001_d.rg.md.abra.printreads.bam
s_C_KEU67X_N001_d,/juno/res/ci/voyager/argos/12688_D/1.1.2/20220208_02_05_594809/bam/s_C_KEU67X_N001_d.rg.md.abra.printreads.bam
s_C_372JW9_N001_d,/juno/res/ci/voyager/argos/11742_E/1.1.2/20211105_14_40_708725/bam/s_C_372JW9_N001_d.rg.md.abra.printreads.bam
s_C_XEE6T3_N001_d,/juno/res/ci/voyager/argos/12216/1.1.2/20210816_23_05_302216/bam/s_C_XEE6T3_N001_d.rg.md.abra.printreads.bam
s_C_9KL29X_N001_d,/juno/res/ci/voyager/argos/12216/1.1.2/20210816_23_05_302216/bam/s_C_9KL29X_N001_d.rg.md.abra.printreads.bam
s_C_006194_N001_d,/juno/res/ci/voyager/argos/07618_AC/1.1.2/20210903_15_21_516719/bam/s_C_006194_N001_d.rg.md.abra.printreads.bam
s_C_D86FFD_N001_d,/juno/res/ci/voyager/argos/12216/1.1.2/20210816_23_05_302216/bam/s_C_D86FFD_N001_d.rg.md.abra.printreads.bam
s_C_67KC4V_N001_d,/juno/res/ci/voyager/argos/12075_B/1.1.2/20210802_15_00_105437/bam/s_C_67KC4V_N001_d.rg.md.abra.printreads.bam
s_C_C15KVL_N001_d,/juno/res/ci/voyager/argos/12216/1.1.2/20210816_23_05_302216/bam/s_C_C15KVL_N001_d.rg.md.abra.printreads.bam
s_C_9F3EV4_N001_d,/juno/res/ci/voyager/argos/12257_B/1.1.2/20220411_15_01_806768/bam/s_C_9F3EV4_N001_d.rg.md.abra.printreads.bam
s_C_RUV1L3_N001_d,/juno/res/ci/voyager/argos/12465_F/1.1.2/20211102_19_53_187790/bam/s_C_RUV1L3_N001_d.rg.md.abra.printreads.bam
s_C_RMJ2HJ_N001_d,/juno/res/ci/voyager/argos/11742_E/1.1.2/20211105_14_40_708725/bam/s_C_RMJ2HJ_N001_d.rg.md.abra.printreads.bam
s_C_7KWKUJ_N001_d,/juno/res/ci/voyager/argos/12683_C/1.1.2/20220303_22_05_675571/bam/s_C_7KWKUJ_N001_d.rg.md.abra.printreads.bam
s_C_AFN6CD_N002_d,/juno/res/ci/voyager/argos/10397_H/1.1.2/20220309_19_39_956100/bam/s_C_AFN6CD_N002_d.rg.md.abra.printreads.bam
s_C_7KNWJW_N001_d,/juno/res/ci/voyager/argos/08390_L/1.1.2/20210428_19_55_548354/bam/s_C_7KNWJW_N001_d.rg.md.abra.printreads.bam
s_C_FCV3TX_N001_d,/juno/res/ci/voyager/argos/12216/1.1.2/20210816_23_05_302216/bam/s_C_FCV3TX_N001_d.rg.md.abra.printreads.bam
s_C_4TA5ER_N002_d,/juno/res/ci/voyager/argos/09483_AR/1.1.2/20210915_20_26_525364/bam/s_C_4TA5ER_N002_d.rg.md.abra.printreads.bam
s_C_W4WRCC_N001_d,/juno/res/ci/voyager/argos/08390_L/1.1.2/20210428_19_55_548354/bam/s_C_W4WRCC_N001_d.rg.md.abra.printreads.bam
s_C_H2ACV6_N001_d,/juno/res/ci/voyager/argos/12895_B/1.1.2/20220308_03_05_769336/bam/s_C_H2ACV6_N001_d.rg.md.abra.printreads.bam
s_C_001605_N002_d,/juno/res/ci/voyager/argos/05469_CG/1.1.2/20211209_19_01_896619/bam/s_C_001605_N002_d.rg.md.abra.printreads.bam
s_C_VW67YL_N001_d,/juno/res/ci/voyager/argos/12688_D/1.1.2/20220208_02_05_594809/bam/s_C_VW67YL_N001_d.rg.md.abra.printreads.bam
s_C_EUR64H_N001_d,/juno/res/ci/voyager/argos/05240_AL/1.1.2/20220215_04_05_238699/bam/s_C_EUR64H_N001_d.rg.md.abra.printreads.bam
s_C_ULFWWC_N001_d,/juno/res/ci/voyager/argos/05886_F/1.1.2/20210727_23_46_163640/bam/s_C_ULFWWC_N001_d.rg.md.abra.printreads.bam
s_C_RRRVF4_N001_d,/juno/res/ci/voyager/argos/12216/1.1.2/20210816_23_05_302216/bam/s_C_RRRVF4_N001_d.rg.md.abra.printreads.bam
s_C_4LDR7M_N001_d,/juno/res/ci/voyager/argos/12257_D/1.1.2/20211203_15_59_853469/bam/s_C_4LDR7M_N001_d.rg.md.abra.printreads.bam
s_C_A18L6Y_N002_d,/juno/res/ci/voyager/argos/06437_M/1.1.2/20210519_20_50_864202/bam/s_C_A18L6Y_N002_d.rg.md.abra.printreads.bam
s_C_00N9DW_N001_d,/juno/res/ci/voyager/argos/08390_L/1.1.2/20210428_19_55_548354/bam/s_C_00N9DW_N001_d.rg.md.abra.printreads.bam
s_C_V5CJN6_N001_d,/juno/res/ci/voyager/argos/08390_L/1.1.2/20210428_19_55_548354/bam/s_C_V5CJN6_N001_d.rg.md.abra.printreads.bam
s_C_V7KV1F_N001_d,/juno/res/ci/voyager/argos/12216/1.1.2/20210816_23_05_302216/bam/s_C_V7KV1F_N001_d.rg.md.abra.printreads.bam
s_C_298CT0_N001_d,/juno/res/ci/voyager/argos/12953/1.1.2/20220322_00_05_344272/bam/s_C_298CT0_N001_d.rg.md.abra.printreads.bam
s_C_560HVF_N001_d,/juno/res/ci/voyager/argos/12216/1.1.2/20210816_23_05_302216/bam/s_C_560HVF_N001_d.rg.md.abra.printreads.bam
s_C_FV3TYM_N001_d,/juno/res/ci/voyager/argos/06287_BK/1.1.2/20220412_14_05_446445/bam/s_C_FV3TYM_N001_d.rg.md.abra.printreads.bam
s_C_PYNFXV_N001_d,/juno/res/ci/voyager/argos/07701_Q/1.1.2/20211206_23_05_525726/bam/s_C_PYNFXV_N001_d.rg.md.abra.printreads.bam
s_C_VL12TJ_N001_d,/juno/res/ci/voyager/argos/12895_B/1.1.2/20220308_03_05_769336/bam/s_C_VL12TJ_N001_d.rg.md.abra.printreads.bam
s_C_3R3P4M_N001_d,/juno/res/ci/voyager/argos/12796_C/1.1.2/20220420_14_47_355647/bam/s_C_3R3P4M_N001_d.rg.md.abra.printreads.bam
s_C_A83PUJ_N001_d,/juno/res/ci/voyager/argos/12216/1.1.2/20210816_23_05_302216/bam/s_C_A83PUJ_N001_d.rg.md.abra.printreads.bam
s_C_6J9XA7_N001_d,/juno/res/ci/voyager/argos/12216/1.1.2/20210816_23_05_302216/bam/s_C_6J9XA7_N001_d.rg.md.abra.printreads.bam
s_C_2UWNTM_N001_d,/juno/res/ci/voyager/argos/11841_B/1.1.2/20210517_23_05_246891/bam/s_C_2UWNTM_N001_d.rg.md.abra.printreads.bam
s_C_F666AJ_N001_d,/juno/res/ci/voyager/argos/12216/1.1.2/20210816_23_05_302216/bam/s_C_F666AJ_N001_d.rg.md.abra.printreads.bam
s_C_XFUN85_N001_d,/juno/res/ci/voyager/argos/10397_H/1.1.2/20220309_19_39_956100/bam/s_C_XFUN85_N001_d.rg.md.abra.printreads.bam
s_C_AN6LCV_N001_d,/juno/res/ci/voyager/argos/12216/1.1.2/20210816_23_05_302216/bam/s_C_AN6LCV_N001_d.rg.md.abra.printreads.bam
s_C_VPMK73_N001_d,/juno/res/ci/voyager/argos/05240_AL/1.1.2/20220215_04_05_238699/bam/s_C_VPMK73_N001_d.rg.md.abra.printreads.bam
s_C_NDFA1A_N001_d,/juno/res/ci/voyager/argos/12895_B/1.1.2/20220308_03_05_769336/bam/s_C_NDFA1A_N001_d.rg.md.abra.printreads.bam
s_C_050RR4_N001_d,/juno/res/ci/voyager/argos/11742_E/1.1.2/20211105_14_40_708725/bam/s_C_050RR4_N001_d.rg.md.abra.printreads.bam
s_C_89C4M2_N001_d,/juno/res/ci/voyager/argos/12216/1.1.2/20210816_23_05_302216/bam/s_C_89C4M2_N001_d.rg.md.abra.printreads.bam
s_C_UXPA68_N001_d,/juno/res/ci/voyager/argos/12257_D/1.1.2/20211203_15_59_853469/bam/s_C_UXPA68_N001_d.rg.md.abra.printreads.bam
s_C_8R51A3_N002_d,/juno/res/ci/voyager/argos/09483_BK/1.1.2/20211206_23_05_889649/bam/s_C_8R51A3_N002_d.rg.md.abra.printreads.bam
s_C_DPEX8C_N001_d,/juno/res/ci/voyager/argos/09687_BB/1.1.2/20210326_02_05_578909/bam/s_C_DPEX8C_N001_d.rg.md.abra.printreads.bam
s_C_04ARH0_X004_d,/juno/res/ci/voyager/argos/05816_DL/1.1.2/20211117_15_54_452280/bam/s_C_04ARH0_X004_d.rg.md.abra.printreads.bam
s_C_7WH89J_N001_d,/juno/res/ci/voyager/argos/12257_D/1.1.2/20211203_15_59_853469/bam/s_C_7WH89J_N001_d.rg.md.abra.printreads.bam
s_C_7PTX9U_N001_d,/juno/res/ci/voyager/argos/12257_B/1.1.2/20220411_15_01_806768/bam/s_C_7PTX9U_N001_d.rg.md.abra.printreads.bam
s_C_MP6REX_N001_d,/juno/res/ci/voyager/argos/12216/1.1.2/20210816_23_05_302216/bam/s_C_MP6REX_N001_d.rg.md.abra.printreads.bam
s_C_FFDRA3_N001_d,/juno/res/ci/voyager/argos/12216/1.1.2/20210816_23_05_302216/bam/s_C_FFDRA3_N001_d.rg.md.abra.printreads.bam
s_C_LE0374_N001_d,/juno/res/ci/voyager/argos/12216/1.1.2/20210816_23_05_302216/bam/s_C_LE0374_N001_d.rg.md.abra.printreads.bam
s_C_T2VHJ6_N001_d,/juno/res/ci/voyager/argos/12688_D/1.1.2/20220208_02_05_594809/bam/s_C_T2VHJ6_N001_d.rg.md.abra.printreads.bam
s_C_WNJMJL_N001_d,/juno/res/ci/voyager/argos/12216/1.1.2/20210816_23_05_302216/bam/s_C_WNJMJL_N001_d.rg.md.abra.printreads.bam
s_C_3RDERW_N001_d,/juno/res/ci/voyager/argos/08390_L/1.1.2/20210428_19_55_548354/bam/s_C_3RDERW_N001_d.rg.md.abra.printreads.bam
s_C_2E69UE_N002_d,/juno/res/ci/voyager/argos/06437_M/1.1.2/20210519_20_50_864202/bam/s_C_2E69UE_N002_d.rg.md.abra.printreads.bam
s_C_CD7FXE_N001_d,/juno/res/ci/voyager/argos/05240_AL/1.1.2/20220215_04_05_238699/bam/s_C_CD7FXE_N001_d.rg.md.abra.printreads.bam
s_C_K77HCW_N001_d,/juno/res/ci/voyager/argos/12216/1.1.2/20210816_23_05_302216/bam/s_C_K77HCW_N001_d.rg.md.abra.printreads.bam
s_C_T5AE02_N001_d,/juno/res/ci/voyager/argos/12120_B/1.1.2/20210806_20_41_888694/bam/s_C_T5AE02_N001_d.rg.md.abra.printreads.bam
s_C_EKXV7Y_N001_d,/juno/res/ci/voyager/argos/12216/1.1.2/20210816_23_05_302216/bam/s_C_EKXV7Y_N001_d.rg.md.abra.printreads.bam
s_C_323C2E_N001_d,/juno/res/ci/voyager/argos/12216/1.1.2/20210816_23_05_302216/bam/s_C_323C2E_N001_d.rg.md.abra.printreads.bam
s_C_T0F2EP_N001_d,/juno/res/ci/voyager/argos/12216/1.1.2/20210816_23_05_302216/bam/s_C_T0F2EP_N001_d.rg.md.abra.printreads.bam
s_C_5P36AD_N001_d,/juno/res/ci/voyager/argos/10397_H/1.1.2/20220309_19_39_956100/bam/s_C_5P36AD_N001_d.rg.md.abra.printreads.bam
s_C_DRN9KE_N001_d,/juno/res/ci/voyager/argos/05886_F/1.1.2/20210727_23_46_163640/bam/s_C_DRN9KE_N001_d.rg.md.abra.printreads.bam
s_C_DHAR9P_N001_d,/juno/res/ci/voyager/argos/12895_B/1.1.2/20220308_03_05_769336/bam/s_C_DHAR9P_N001_d.rg.md.abra.printreads.bam
s_C_NKCHT1_N001_d,/juno/res/ci/voyager/argos/12895_B/1.1.2/20220308_03_05_769336/bam/s_C_NKCHT1_N001_d.rg.md.abra.printreads.bam
s_C_67P748_N001_d,/juno/res/ci/voyager/argos/08390_L/1.1.2/20210428_19_55_548354/bam/s_C_67P748_N001_d.rg.md.abra.printreads.bam
s_C_89XN1C_N001_d,/juno/res/ci/voyager/argos/11742_E/1.1.2/20211105_14_40_708725/bam/s_C_89XN1C_N001_d.rg.md.abra.printreads.bam
s_C_25H5PC_N001_d,/juno/res/ci/voyager/argos/05240_AL/1.1.2/20220215_04_05_238699/bam/s_C_25H5PC_N001_d.rg.md.abra.printreads.bam
s_C_357JF7_N001_d,/juno/res/ci/voyager/argos/12257_B/1.1.2/20220411_15_01_806768/bam/s_C_357JF7_N001_d.rg.md.abra.printreads.bam
s_C_L6W2CJ_N001_d,/juno/res/ci/voyager/argos/12216/1.1.2/20210816_23_05_302216/bam/s_C_L6W2CJ_N001_d.rg.md.abra.printreads.bam
s_C_E6039Y_N001_d,/juno/res/ci/voyager/argos/11742_E/1.1.2/20211105_14_40_708725/bam/s_C_E6039Y_N001_d.rg.md.abra.printreads.bam
s_C_4V98UM_N001_d,/juno/res/ci/voyager/argos/11841_E/1.1.2/20211101_21_05_530420/bam/s_C_4V98UM_N001_d.rg.md.abra.printreads.bam
s_C_7X52D1_N001_d,/juno/res/ci/voyager/argos/12653_B/1.1.2/20220208_02_05_546376/bam/s_C_7X52D1_N001_d.rg.md.abra.printreads.bam
s_C_UA86LX_N001_d,/juno/res/ci/voyager/argos/11742_E/1.1.2/20211105_14_40_708725/bam/s_C_UA86LX_N001_d.rg.md.abra.printreads.bam
s_C_VCDV71_N002_d,/juno/res/ci/voyager/argos/05469_BN/1.1.2/20210409_16_18_366891/bam/s_C_VCDV71_N002_d.rg.md.abra.printreads.bam
s_C_HUC7FF_N004_d,/juno/res/ci/voyager/argos/09483_AJ/1.1.2/20210409_16_18_749844/bam/s_C_HUC7FF_N004_d.rg.md.abra.printreads.bam
